Country_Code,Year,Indicator_Code,Value
BRN,1990,BX.KLT.DINV.CD.WD,7000000.0
BRN,1990,NY.GDP.PCAP.CD,23658.7166330381
BRN,1991,BX.KLT.DINV.CD.WD,5000000.0
BRN,1991,NY.GDP.PCAP.CD,23932.1897530199
BRN,1992,BX.KLT.DINV.CD.WD,7000000.0
BRN,1992,NY.GDP.PCAP.CD,23450.8964414887
BRN,1993,BX.KLT.DINV.CD.WD,8000000.0
BRN,1993,NY.GDP.PCAP.CD,22397.073791312
BRN,1994,BX.KLT.DINV.CD.WD,5890000.0
BRN,1994,NY.GDP.PCAP.CD,22766.5871897245
BRN,1995,BX.KLT.DINV.CD.WD,582760560.0
BRN,1995,NY.GDP.PCAP.CD,26443.2564321071
BRN,1996,BX.KLT.DINV.CD.WD,653600000.0
BRN,1996,NY.GDP.PCAP.CD,25692.235637475
BRN,1997,BX.KLT.DINV.CD.WD,701740000.0
BRN,1997,NY.GDP.PCAP.CD,25522.3975481543
BRN,1998,BX.KLT.DINV.CD.WD,573250000.0
BRN,1998,NY.GDP.PCAP.CD,17769.2463626025
BRN,1999,BX.KLT.DINV.CD.WD,747868670.0
BRN,1999,NY.GDP.PCAP.CD,19752.2013169229
BRN,2000,BX.KLT.DINV.CD.WD,549607250.0
BRN,2000,NY.GDP.PCAP.CD,20130.2571493081
BRN,2001,BX.KLT.DINV.CD.WD,60694643.6567848
BRN,2001,NY.GDP.PCAP.CD,18287.8271687345
BRN,2002,BX.KLT.DINV.CD.WD,229671955.675395
BRN,2002,NY.GDP.PCAP.CD,18621.2922677806
BRN,2003,BX.KLT.DINV.CD.WD,123820911.146426
BRN,2003,NY.GDP.PCAP.CD,20677.9001224663
BRN,2004,BX.KLT.DINV.CD.WD,113205866.961457
BRN,2004,NY.GDP.PCAP.CD,24423.0947731021
BRN,2005,BX.KLT.DINV.CD.WD,175068516.562807
BRN,2005,NY.GDP.PCAP.CD,29386.2703597208
BRN,2006,BX.KLT.DINV.CD.WD,87839128.3133848
BRN,2006,NY.GDP.PCAP.CD,34674.7995990594
BRN,2007,BX.KLT.DINV.CD.WD,257635717.488309
BRN,2007,NY.GDP.PCAP.CD,36217.3291010089
BRN,2008,BX.KLT.DINV.CD.WD,222184549.489168
BRN,2008,NY.GDP.PCAP.CD,42156.5685216979
BRN,2009,BX.KLT.DINV.CD.WD,325586827.786628
BRN,2009,NY.GDP.PCAP.CD,30946.4674272953
BRN,2010,BX.KLT.DINV.CD.WD,480722550.0
BRN,2010,NY.GDP.PCAP.CD,34937.5555174068
BRN,2011,BX.KLT.DINV.CD.WD,691170270.0
BRN,2011,NY.GDP.PCAP.CD,46382.8274456238
BRN,2012,BX.KLT.DINV.CD.WD,864905530.0
BRN,2012,NY.GDP.PCAP.CD,46968.5971144517
BRN,2013,BX.KLT.DINV.CD.WD,775642000.0
BRN,2013,NY.GDP.PCAP.CD,44003.0644293856
BRN,2014,BX.KLT.DINV.CD.WD,573906207.836338
BRN,2014,NY.GDP.PCAP.CD,41026.508391054
BRN,2015,BX.KLT.DINV.CD.WD,171289167.823994
BRN,2015,NY.GDP.PCAP.CD,30625.128732694
BRN,2016,BX.KLT.DINV.CD.WD,-150550827.310312
BRN,2016,NY.GDP.PCAP.CD,26663.2973199878
BRN,2017,BX.KLT.DINV.CD.WD,467927550.316566
BRN,2017,NY.GDP.PCAP.CD,28024.3824618568
BRN,2018,BX.KLT.DINV.CD.WD,516202620.629746
BRN,2018,NY.GDP.PCAP.CD,30988.1190497851
BRN,2019,BX.KLT.DINV.CD.WD,373256767.246304
BRN,2019,NY.GDP.PCAP.CD,30426.5730284202
BRN,2020,BX.KLT.DINV.CD.WD,565542275.429332
BRN,2020,NY.GDP.PCAP.CD,26834.3592463839
BRN,2021,BX.KLT.DINV.CD.WD,206462739.392454
BRN,2021,NY.GDP.PCAP.CD,31006.9636220576
BRN,2022,BX.KLT.DINV.CD.WD,-290169984.940837
BRN,2022,NY.GDP.PCAP.CD,36632.9280421411
BRN,2023,BX.KLT.DINV.CD.WD,-55927970.3793758
BRN,2023,NY.GDP.PCAP.CD,32890.5492465722
IDN,1990,BX.KLT.DINV.CD.WD,1093000000.0
IDN,1990,NY.GDP.PCAP.CD,578.420121135382
IDN,1991,BX.KLT.DINV.CD.WD,1482000000.0
IDN,1991,NY.GDP.PCAP.CD,624.387495384411
IDN,1992,BX.KLT.DINV.CD.WD,1777000000.0
IDN,1992,NY.GDP.PCAP.CD,673.67103954742
IDN,1993,BX.KLT.DINV.CD.WD,2004000000.0
IDN,1993,NY.GDP.PCAP.CD,817.395116417856
IDN,1994,BX.KLT.DINV.CD.WD,2109000000.0
IDN,1994,NY.GDP.PCAP.CD,899.793982949817
IDN,1995,BX.KLT.DINV.CD.WD,4346000000.0
IDN,1995,NY.GDP.PCAP.CD,1011.22614205568
IDN,1996,BX.KLT.DINV.CD.WD,6194000000.0
IDN,1996,NY.GDP.PCAP.CD,1118.92133024129
IDN,1997,BX.KLT.DINV.CD.WD,4677000000.0
IDN,1997,NY.GDP.PCAP.CD,1044.60674832472
IDN,1998,BX.KLT.DINV.CD.WD,-240800000.0
IDN,1998,NY.GDP.PCAP.CD,454.877800792123
IDN,1999,BX.KLT.DINV.CD.WD,-1865620963.49086
IDN,1999,NY.GDP.PCAP.CD,657.268934667018
IDN,2000,BX.KLT.DINV.CD.WD,-4550355285.71428
IDN,2000,NY.GDP.PCAP.CD,763.711124950924
IDN,2001,BX.KLT.DINV.CD.WD,-2977391857.14286
IDN,2001,NY.GDP.PCAP.CD,732.307093405708
IDN,2002,BX.KLT.DINV.CD.WD,145085548.722222
IDN,2002,NY.GDP.PCAP.CD,881.002913569131
IDN,2003,BX.KLT.DINV.CD.WD,-596923827.786241
IDN,2003,NY.GDP.PCAP.CD,1043.2105838671
IDN,2004,BX.KLT.DINV.CD.WD,1896082770.0
IDN,2004,NY.GDP.PCAP.CD,1126.84004447173
IDN,2005,BX.KLT.DINV.CD.WD,8336257207.64285
IDN,2005,NY.GDP.PCAP.CD,1238.21447629488
IDN,2006,BX.KLT.DINV.CD.WD,4914201435.40071
IDN,2006,NY.GDP.PCAP.CD,1558.31562847163
IDN,2007,BX.KLT.DINV.CD.WD,6928480000.0
IDN,2007,NY.GDP.PCAP.CD,1823.21976255073
IDN,2008,BX.KLT.DINV.CD.WD,9318453649.82664
IDN,2008,NY.GDP.PCAP.CD,2124.55483920618
IDN,2009,BX.KLT.DINV.CD.WD,4877369178.4365
IDN,2009,NY.GDP.PCAP.CD,2218.48541852977
IDN,2010,BX.KLT.DINV.CD.WD,15292009410.5099
IDN,2010,NY.GDP.PCAP.CD,3065.68348377765
IDN,2011,BX.KLT.DINV.CD.WD,20564938226.7185
IDN,2011,NY.GDP.PCAP.CD,3579.46442466152
IDN,2012,BX.KLT.DINV.CD.WD,21200778607.8726
IDN,2012,NY.GDP.PCAP.CD,3632.27254030331
IDN,2013,BX.KLT.DINV.CD.WD,23281742361.5305
IDN,2013,NY.GDP.PCAP.CD,3566.60284506078
IDN,2014,BX.KLT.DINV.CD.WD,25120732059.5134
IDN,2014,NY.GDP.PCAP.CD,3441.06808464008
IDN,2015,BX.KLT.DINV.CD.WD,19779127976.9576
IDN,2015,NY.GDP.PCAP.CD,3288.22269725538
IDN,2016,BX.KLT.DINV.CD.WD,4541713739.23769
IDN,2016,NY.GDP.PCAP.CD,3521.46943457574
IDN,2017,BX.KLT.DINV.CD.WD,20510310832.4469
IDN,2017,NY.GDP.PCAP.CD,3798.88326174526
IDN,2018,BX.KLT.DINV.CD.WD,18909826043.5105
IDN,2018,NY.GDP.PCAP.CD,3860.95353090726
IDN,2019,BX.KLT.DINV.CD.WD,24993551748.0098
IDN,2019,NY.GDP.PCAP.CD,4106.94856160358
IDN,2020,BX.KLT.DINV.CD.WD,19175077747.8077
IDN,2020,NY.GDP.PCAP.CD,3853.70288774146
IDN,2021,BX.KLT.DINV.CD.WD,21213080329.8582
IDN,2021,NY.GDP.PCAP.CD,4287.17313995098
IDN,2022,BX.KLT.DINV.CD.WD,24702029705.0926
IDN,2022,NY.GDP.PCAP.CD,4730.83484836107
IDN,2023,BX.KLT.DINV.CD.WD,21543358781.3828
IDN,2023,NY.GDP.PCAP.CD,4876.30774512252
KHM,1990,BX.KLT.DINV.CD.WD,
KHM,1990,NY.GDP.PCAP.CD,190.181470036159
KHM,1991,BX.KLT.DINV.CD.WD,
KHM,1991,NY.GDP.PCAP.CD,267.336306726982
KHM,1992,BX.KLT.DINV.CD.WD,33000000.0
KHM,1992,NY.GDP.PCAP.CD,307.094922385136
KHM,1993,BX.KLT.DINV.CD.WD,54124000.0
KHM,1993,NY.GDP.PCAP.CD,294.059372727558
KHM,1994,BX.KLT.DINV.CD.WD,68900000.0
KHM,1994,NY.GDP.PCAP.CD,302.1307854832
KHM,1995,BX.KLT.DINV.CD.WD,150800000.0
KHM,1995,NY.GDP.PCAP.CD,343.485224671585
KHM,1996,BX.KLT.DINV.CD.WD,293600000.0
KHM,1996,NY.GDP.PCAP.CD,324.655870983004
KHM,1997,BX.KLT.DINV.CD.WD,203700000.0
KHM,1997,NY.GDP.PCAP.CD,297.59041960803
KHM,1998,BX.KLT.DINV.CD.WD,115871733.049308
KHM,1998,NY.GDP.PCAP.CD,258.780953189377
KHM,1999,BX.KLT.DINV.CD.WD,102225822.011715
KHM,1999,NY.GDP.PCAP.CD,286.753596443196
KHM,2000,BX.KLT.DINV.CD.WD,118308566.31088
KHM,2000,NY.GDP.PCAP.CD,296.426687526334
KHM,2001,BX.KLT.DINV.CD.WD,146481995.063844
KHM,2001,NY.GDP.PCAP.CD,327.500984314444
KHM,2002,BX.KLT.DINV.CD.WD,130956363.872694
KHM,2002,NY.GDP.PCAP.CD,350.147276634294
KHM,2003,BX.KLT.DINV.CD.WD,81580650.5580651
KHM,2003,NY.GDP.PCAP.CD,386.691123931778
KHM,2004,BX.KLT.DINV.CD.WD,131416229.281784
KHM,2004,NY.GDP.PCAP.CD,444.199067529081
KHM,2005,BX.KLT.DINV.CD.WD,379180190.600282
KHM,2005,NY.GDP.PCAP.CD,525.797325120926
KHM,2006,BX.KLT.DINV.CD.WD,483209382.712787
KHM,2006,NY.GDP.PCAP.CD,612.252648550727
KHM,2007,BX.KLT.DINV.CD.WD,867288538.643543
KHM,2007,NY.GDP.PCAP.CD,731.692295125426
KHM,2008,BX.KLT.DINV.CD.WD,815180217.958376
KHM,2008,NY.GDP.PCAP.CD,866.283999789749
KHM,2009,BX.KLT.DINV.CD.WD,928393617.348897
KHM,2009,NY.GDP.PCAP.CD,875.748936193569
KHM,2010,BX.KLT.DINV.CD.WD,1404315448.88529
KHM,2010,NY.GDP.PCAP.CD,952.274616324008
KHM,2011,BX.KLT.DINV.CD.WD,1538883424.9002
KHM,2011,NY.GDP.PCAP.CD,1088.98152823081
KHM,2012,BX.KLT.DINV.CD.WD,1988102944.64495
KHM,2012,NY.GDP.PCAP.CD,1192.80263041673
KHM,2013,BX.KLT.DINV.CD.WD,2068470774.00468
KHM,2013,NY.GDP.PCAP.CD,1305.6600972686
KHM,2014,BX.KLT.DINV.CD.WD,1853471158.0992
KHM,2014,NY.GDP.PCAP.CD,1431.56396469993
KHM,2015,BX.KLT.DINV.CD.WD,1822804151.25711
KHM,2015,NY.GDP.PCAP.CD,1547.32010444393
KHM,2016,BX.KLT.DINV.CD.WD,2475915853.65762
KHM,2016,NY.GDP.PCAP.CD,1675.19555711109
KHM,2017,BX.KLT.DINV.CD.WD,2788084321.65815
KHM,2017,NY.GDP.PCAP.CD,1826.35391688754
KHM,2018,BX.KLT.DINV.CD.WD,3212633447.04469
KHM,2018,NY.GDP.PCAP.CD,2036.67377566578
KHM,2019,BX.KLT.DINV.CD.WD,3663032999.47048
KHM,2019,NY.GDP.PCAP.CD,2225.87705485686
KHM,2020,BX.KLT.DINV.CD.WD,3624644990.13295
KHM,2020,NY.GDP.PCAP.CD,2081.73914242939
KHM,2021,BX.KLT.DINV.CD.WD,3483461605.65372
KHM,2021,NY.GDP.PCAP.CD,2167.40324198499
KHM,2022,BX.KLT.DINV.CD.WD,3578831295.87392
KHM,2022,NY.GDP.PCAP.CD,2325.03050040841
KHM,2023,BX.KLT.DINV.CD.WD,3958792378.8864
KHM,2023,NY.GDP.PCAP.CD,2429.74853452838
LAO,1990,BX.KLT.DINV.CD.WD,6000000.0
LAO,1990,NY.GDP.PCAP.CD,200.7349054896
LAO,1991,BX.KLT.DINV.CD.WD,6900000.0
LAO,1991,NY.GDP.PCAP.CD,231.806227548139
LAO,1992,BX.KLT.DINV.CD.WD,7800000.0
LAO,1992,NY.GDP.PCAP.CD,247.345286150532
LAO,1993,BX.KLT.DINV.CD.WD,29900000.0
LAO,1993,NY.GDP.PCAP.CD,283.400573286349
LAO,1994,BX.KLT.DINV.CD.WD,59200000.0
LAO,1994,NY.GDP.PCAP.CD,320.968128951646
LAO,1995,BX.KLT.DINV.CD.WD,95100000.0
LAO,1995,NY.GDP.PCAP.CD,357.758162193406
LAO,1996,BX.KLT.DINV.CD.WD,159800000.0
LAO,1996,NY.GDP.PCAP.CD,371.341879197673
LAO,1997,BX.KLT.DINV.CD.WD,91000000.0
LAO,1997,NY.GDP.PCAP.CD,339.09319241187
LAO,1998,BX.KLT.DINV.CD.WD,45900000.0
LAO,1998,NY.GDP.PCAP.CD,243.923962451418
LAO,1999,BX.KLT.DINV.CD.WD,78900000.0
LAO,1999,NY.GDP.PCAP.CD,272.325307005412
LAO,2000,BX.KLT.DINV.CD.WD,33890000.0
LAO,2000,NY.GDP.PCAP.CD,318.749852236965
LAO,2001,BX.KLT.DINV.CD.WD,23904284.1333333
LAO,2001,NY.GDP.PCAP.CD,320.316005439568
LAO,2002,BX.KLT.DINV.CD.WD,4451297.0311068
LAO,2002,NY.GDP.PCAP.CD,313.350817148131
LAO,2003,BX.KLT.DINV.CD.WD,19484000.8001106
LAO,2003,NY.GDP.PCAP.CD,355.097216151461
LAO,2004,BX.KLT.DINV.CD.WD,16917263.0
LAO,2004,NY.GDP.PCAP.CD,409.296298284117
LAO,2005,BX.KLT.DINV.CD.WD,27720000.0
LAO,2005,NY.GDP.PCAP.CD,466.061506997741
LAO,2006,BX.KLT.DINV.CD.WD,187310641.0
LAO,2006,NY.GDP.PCAP.CD,579.391947440719
LAO,2007,BX.KLT.DINV.CD.WD,323520000.0
LAO,2007,NY.GDP.PCAP.CD,697.323013673925
LAO,2008,BX.KLT.DINV.CD.WD,227770000.0
LAO,2008,NY.GDP.PCAP.CD,885.747376088762
LAO,2009,BX.KLT.DINV.CD.WD,318598209.09
LAO,2009,NY.GDP.PCAP.CD,935.03237283283
LAO,2010,BX.KLT.DINV.CD.WD,278805903.12
LAO,2010,NY.GDP.PCAP.CD,1125.91610151261
LAO,2011,BX.KLT.DINV.CD.WD,300743507.13
LAO,2011,NY.GDP.PCAP.CD,1361.54704394913
LAO,2012,BX.KLT.DINV.CD.WD,617755394.539664
LAO,2012,NY.GDP.PCAP.CD,1563.5650771337
LAO,2013,BX.KLT.DINV.CD.WD,681397257.103792
LAO,2013,NY.GDP.PCAP.CD,1812.51774424651
LAO,2014,BX.KLT.DINV.CD.WD,867646121.708671
LAO,2014,NY.GDP.PCAP.CD,1981.03910900473
LAO,2015,BX.KLT.DINV.CD.WD,1077759914.58895
LAO,2015,NY.GDP.PCAP.CD,2121.01339097363
LAO,2016,BX.KLT.DINV.CD.WD,935296172.783646
LAO,2016,NY.GDP.PCAP.CD,2303.22156035363
LAO,2017,BX.KLT.DINV.CD.WD,1686287305.36006
LAO,2017,NY.GDP.PCAP.CD,2432.43059478511
LAO,2018,BX.KLT.DINV.CD.WD,1358019506.22958
LAO,2018,NY.GDP.PCAP.CD,2545.1075420815
LAO,2019,BX.KLT.DINV.CD.WD,755524124.249368
LAO,2019,NY.GDP.PCAP.CD,2589.32081035237
LAO,2020,BX.KLT.DINV.CD.WD,967706086.202045
LAO,2020,NY.GDP.PCAP.CD,2583.77730696131
LAO,2021,BX.KLT.DINV.CD.WD,1071913715.60885
LAO,2021,NY.GDP.PCAP.CD,2526.05105018529
LAO,2022,BX.KLT.DINV.CD.WD,726273736.492143
LAO,2022,NY.GDP.PCAP.CD,2046.40440255621
LAO,2023,BX.KLT.DINV.CD.WD,1781176779.47452
LAO,2023,NY.GDP.PCAP.CD,2066.94979776957
MMR,1990,BX.KLT.DINV.CD.WD,161144560.314889
MMR,1990,NY.GDP.PCAP.CD,53.1225401094506
MMR,1991,BX.KLT.DINV.CD.WD,238056791.873856
MMR,1991,NY.GDP.PCAP.CD,51.2408970610106
MMR,1992,BX.KLT.DINV.CD.WD,171558719.974061
MMR,1992,NY.GDP.PCAP.CD,58.8896739558883
MMR,1993,BX.KLT.DINV.CD.WD,104674233.142371
MMR,1993,NY.GDP.PCAP.CD,76.212889482598
MMR,1994,BX.KLT.DINV.CD.WD,126091858.49119
MMR,1994,NY.GDP.PCAP.CD,105.391561114159
MMR,1995,BX.KLT.DINV.CD.WD,277199199.509049
MMR,1995,NY.GDP.PCAP.CD,124.14348039051
MMR,1996,BX.KLT.DINV.CD.WD,310437074.890386
MMR,1996,NY.GDP.PCAP.CD,141.897267580367
MMR,1997,BX.KLT.DINV.CD.WD,387184136.000944
MMR,1997,NY.GDP.PCAP.CD,108.039770292032
MMR,1998,BX.KLT.DINV.CD.WD,314450998.907852
MMR,1998,NY.GDP.PCAP.CD,145.950830383757
MMR,1999,BX.KLT.DINV.CD.WD,253110104.66411
MMR,1999,NY.GDP.PCAP.CD,189.490155849067
MMR,2000,BX.KLT.DINV.CD.WD,254789765.469466
MMR,2000,NY.GDP.PCAP.CD,196.619580625284
MMR,2001,BX.KLT.DINV.CD.WD,208303564.372066
MMR,2001,NY.GDP.PCAP.CD,141.525660705722
MMR,2002,BX.KLT.DINV.CD.WD,150511225.813866
MMR,2002,NY.GDP.PCAP.CD,146.598390364449
MMR,2003,BX.KLT.DINV.CD.WD,248882510.026366
MMR,2003,NY.GDP.PCAP.CD,224.292688912409
MMR,2004,BX.KLT.DINV.CD.WD,211364294.975748
MMR,2004,NY.GDP.PCAP.CD,224.508811413327
MMR,2005,BX.KLT.DINV.CD.WD,234904379.027598
MMR,2005,NY.GDP.PCAP.CD,252.685193060728
MMR,2006,BX.KLT.DINV.CD.WD,275812653.011391
MMR,2006,NY.GDP.PCAP.CD,303.495087119254
MMR,2007,BX.KLT.DINV.CD.WD,709922015.309805
MMR,2007,NY.GDP.PCAP.CD,419.375780725042
MMR,2008,BX.KLT.DINV.CD.WD,863880447.312828
MMR,2008,NY.GDP.PCAP.CD,658.442487229705
MMR,2009,BX.KLT.DINV.CD.WD,1078972200.98264
MMR,2009,NY.GDP.PCAP.CD,758.442935789255
MMR,2010,BX.KLT.DINV.CD.WD,901133534.876797
MMR,2010,NY.GDP.PCAP.CD,1010.53417343401
MMR,2011,BX.KLT.DINV.CD.WD,2519813313.27459
MMR,2011,NY.GDP.PCAP.CD,1213.62898703376
MMR,2012,BX.KLT.DINV.CD.WD,1333856137.27031
MMR,2012,NY.GDP.PCAP.CD,1202.6658960055
MMR,2013,BX.KLT.DINV.CD.WD,2254603965.49345
MMR,2013,NY.GDP.PCAP.CD,1199.09561597055
MMR,2014,BX.KLT.DINV.CD.WD,2175015283.77713
MMR,2014,NY.GDP.PCAP.CD,1293.00042298688
MMR,2015,BX.KLT.DINV.CD.WD,4083839111.71186
MMR,2015,NY.GDP.PCAP.CD,1166.73305546337
MMR,2016,BX.KLT.DINV.CD.WD,3278096409.87385
MMR,2016,NY.GDP.PCAP.CD,1229.19713515893
MMR,2017,BX.KLT.DINV.CD.WD,4804272487.31986
MMR,2017,NY.GDP.PCAP.CD,1272.82241830603
MMR,2018,BX.KLT.DINV.CD.WD,1768195522.55912
MMR,2018,NY.GDP.PCAP.CD,1298.21310320785
MMR,2019,BX.KLT.DINV.CD.WD,1735589412.93376
MMR,2019,NY.GDP.PCAP.CD,1425.98954211903
MMR,2020,BX.KLT.DINV.CD.WD,1907154040.0
MMR,2020,NY.GDP.PCAP.CD,1490.21683548367
MMR,2021,BX.KLT.DINV.CD.WD,2066606470.0
MMR,2021,NY.GDP.PCAP.CD,1242.72134419599
MMR,2022,BX.KLT.DINV.CD.WD,1238500000.0
MMR,2022,NY.GDP.PCAP.CD,1158.05005034332
MMR,2023,BX.KLT.DINV.CD.WD,1520172000.0
MMR,2023,NY.GDP.PCAP.CD,1233.19666209269
