Country_Code,Country_Name,Year,HDI_Value,Life_Expectancy,Education_Years,FDI_Net_Inflows,GDP_Per_Capita,FDI_to_HDI_Ratio,HDI_Level
BRN,Brunei Darussalam,1990,0.781,71.629,7.51,7000000.0,23658.7166330381,8962868.117797695,High
BRN,Brunei Darussalam,1991,0.782,71.858,7.62,5000000.0,23932.1897530199,6393861.89258312,High
BRN,Brunei Darussalam,1992,0.782,72.09,7.73,7000000.0,23450.8964414887,8951406.649616368,High
BRN,Brunei Darussalam,1993,0.783,72.333,7.84,8000000.0,22397.073791312,10217113.665389528,High
BRN,Brunei Darussalam,1994,0.782,72.571,7.95,5890000.0,22766.5871897245,7531969.309462915,High
BRN,Brunei Darussalam,1995,0.784,72.838,8.06,582760560.0,26443.2564321071,743317040.8163265,High
BRN,Brunei Darussalam,1996,0.784,73.079,8.106,653600000.0,25692.235637475,833673469.387755,High
BRN,Brunei Darussalam,1997,0.785,73.326,8.152,701740000.0,25522.3975481543,893936305.732484,High
BRN,Brunei Darussalam,1998,0.785,73.584,8.198,573250000.0,17769.2463626025,730254777.0700637,High
BRN,Brunei Darussalam,1999,0.79,73.806,8.244,747868670.0,19752.2013169229,946669202.5316457,High
BRN,Brunei Darussalam,2000,0.792,74.017,8.29,549607250.0,20130.2571493081,693948547.979798,High
BRN,Brunei Darussalam,2001,0.794,74.209,8.328,60694643.6567848,18287.8271687345,76441616.69620252,High
BRN,Brunei Darussalam,2002,0.798,74.365,8.366,229671955.675395,18621.2922677806,287809468.264906,High
BRN,Brunei Darussalam,2003,0.804,74.509,8.404,123820911.146426,20677.9001224663,154006108.3910771,Very High
BRN,Brunei Darussalam,2004,0.81,74.603,8.442,113205866.961457,24423.0947731021,139760329.58204567,Very High
BRN,Brunei Darussalam,2005,0.814,74.683,8.48,175068516.562807,29386.2703597208,215071887.6692961,Very High
BRN,Brunei Darussalam,2006,0.819,74.753,8.538,87839128.3133848,34674.7995990594,107251682.92232578,Very High
BRN,Brunei Darussalam,2007,0.822,74.793,8.596,257635717.488309,36217.3291010089,313425447.06606936,Very High
BRN,Brunei Darussalam,2008,0.824,74.814,8.654,222184549.489168,42156.5685216979,269641443.55481553,Very High
BRN,Brunei Darussalam,2009,0.828,74.814,8.712,325586827.786628,30946.4674272953,393220806.5055894,Very High
BRN,Brunei Darussalam,2010,0.83,74.82,8.77,480722550.0,34937.5555174068,579183795.180723,Very High
BRN,Brunei Darussalam,2011,0.834,74.835,8.82,691170270.0,46382.8274456238,828741330.9352518,Very High
BRN,Brunei Darussalam,2012,0.841,74.843,8.87,864905530.0,46968.5971144517,1028425124.8513676,Very High
BRN,Brunei Darussalam,2013,0.842,74.854,8.92,775642000.0,44003.0644293856,921190023.7529691,Very High
BRN,Brunei Darussalam,2014,0.841,74.862,8.97,573906207.836338,41026.508391054,682409283.9908895,Very High
BRN,Brunei Darussalam,2015,0.839,74.88,9.02,171289167.823994,30625.128732694,204158722.07865795,Very High
BRN,Brunei Darussalam,2016,0.838,74.905,9.06,-150550827.310312,26663.2973199878,-179654925.1913031,Very High
BRN,Brunei Darussalam,2017,0.837,74.943,9.1,467927550.316566,28024.3824618568,559053226.1846666,Very High
BRN,Brunei Darussalam,2018,0.837,74.992,9.14,516202620.629746,30988.1190497851,616729534.802564,Very High
BRN,Brunei Darussalam,2019,0.835,75.049,9.18,373256767.246304,30426.5730284202,447014092.5105437,Very High
BRN,Brunei Darussalam,2020,0.836,75.114,9.22,565542275.429332,26834.3592463839,676485975.3939378,Very High
BRN,Brunei Darussalam,2021,0.835,74.869,9.282,206462739.392454,31006.9636220576,247260765.73946583,Very High
BRN,Brunei Darussalam,2022,0.825,72.917,9.282,-290169984.940837,36632.9280421411,-351721193.86768126,Very High
BRN,Brunei Darussalam,2023,0.837,75.327,9.282,-55927970.3793758,32890.5492465722,-66819558.39829845,Very High
IDN,Indonesia,1990,0.531,63.249,3.220000029,1093000000.0,578.420121135382,2058380414.3126173,Low
IDN,Indonesia,1991,0.538,63.703,3.493125036,1482000000.0,624.387495384411,2754646840.148699,Low
IDN,Indonesia,1992,0.545,64.182,3.766250044,1777000000.0,673.67103954742,3260550458.715596,Low
IDN,Indonesia,1993,0.555,64.851,4.039375052,2004000000.0,817.395116417856,3610810810.8108106,Medium
IDN,Indonesia,1994,0.565,65.041,4.31250006,2109000000.0,899.793982949817,3732743362.8318586,Medium
IDN,Indonesia,1995,0.575,65.263,4.585625067,4346000000.0,1011.22614205568,7558260869.565218,Medium
IDN,Indonesia,1996,0.585,65.465,4.858750075,6194000000.0,1118.92133024129,10588034188.03419,Medium
IDN,Indonesia,1997,0.595,65.774,5.131875083,4677000000.0,1044.60674832472,7860504201.680673,Medium
IDN,Indonesia,1998,0.591,65.942,5.405000091,-240800000.0,454.877800792123,-407445008.4602369,Medium
IDN,Indonesia,1999,0.595,66.001,5.678125098,-1865620963.49086,657.268934667018,-3135497417.6316977,Medium
IDN,Indonesia,2000,0.6,66.292,5.951250106,-4550355285.71428,763.711124950924,-7583925476.190467,Medium
IDN,Indonesia,2001,0.608,66.583,6.224375114,-2977391857.14286,732.307093405708,-4897026080.827072,Medium
IDN,Indonesia,2002,0.617,66.954,6.497500122,145085548.722222,881.002913569131,235146756.4379611,Medium
IDN,Indonesia,2003,0.625,67.134,6.770625129,-596923827.786241,1043.2105838671,-955078124.4579856,Medium
IDN,Indonesia,2004,0.624,65.521,7.043750137,1896082770.0,1126.84004447173,3038594182.6923075,Medium
IDN,Indonesia,2005,0.638,67.531,7.316875145,8336257207.64285,1238.21447629488,13066233867.77876,Medium
IDN,Indonesia,2006,0.646,67.664,7.590000153,4914201435.40071,1558.31562847163,7607122965.016579,Medium
IDN,Indonesia,2007,0.649,67.914,7.019999981,6928480000.0,1823.21976255073,10675624036.979967,Medium
IDN,Indonesia,2008,0.653,68.085,7.070000172,9318453649.82664,2124.55483920618,14270219984.42058,Medium
IDN,Indonesia,2009,0.663,68.267,7.309999943,4877369178.4365,2218.48541852977,7356514597.943438,Medium
IDN,Indonesia,2010,0.67,68.364,7.410000086,15292009410.5099,3065.68348377765,22823894642.55209,Medium
IDN,Indonesia,2011,0.678,68.629,7.510000229,20564938226.7185,3579.46442466152,30331767296.04498,Medium
IDN,Indonesia,2012,0.686,68.862,7.606666883,21200778607.8726,3632.27254030331,30904925084.36239,Medium
IDN,Indonesia,2013,0.69,69.064,7.703333537,23281742361.5305,3566.60284506078,33741655596.421017,Medium
IDN,Indonesia,2014,0.693,69.292,7.800000191,25120732059.5134,3441.06808464008,36249252611.130455,Medium
IDN,Indonesia,2015,0.701,69.52,7.909999847,19779127976.9576,3288.22269725538,28215589125.474464,High
IDN,Indonesia,2016,0.705,69.733,7.980000019,4541713739.23769,3521.46943457574,6442147147.854879,High
IDN,Indonesia,2017,0.712,69.953,8.239589691,20510310832.4469,3798.88326174526,28806616337.70632,High
IDN,Indonesia,2018,0.715,70.08,8.159999847,18909826043.5105,3860.95353090726,26447309151.76294,High
IDN,Indonesia,2019,0.714,70.349,8.360000134,24993551748.0098,4106.94856160358,35004974436.98852,High
IDN,Indonesia,2020,0.71,68.817,8.56000042,19175077747.8077,3853.70288774146,27007151757.47564,High
IDN,Indonesia,2021,0.707,67.452,8.6972232,21213080329.8582,4287.17313995098,30004356902.20396,High
IDN,Indonesia,2022,0.726,70.925,8.6972232,24702029705.0926,4730.83484836107,34024834304.535267,High
IDN,Indonesia,2023,0.728,71.146,8.6972232,21543358781.3828,4876.30774512252,29592525798.60275,High
KHM,Cambodia,1992,0.396,55.747,2.926551222,33000000.0,307.094922385136,83333333.33333333,Low
KHM,Cambodia,1993,0.399,56.036,2.981018174,54124000.0,294.059372727558,135649122.8070175,Low
KHM,Cambodia,1994,0.4,56.221,3.035485126,68900000.0,302.1307854832,172250000.0,Low
KHM,Cambodia,1995,0.404,56.562,3.089952078,150800000.0,343.485224671585,373267326.7326732,Low
KHM,Cambodia,1996,0.408,56.832,3.146513913,293600000.0,324.655870983004,719607843.137255,Low
KHM,Cambodia,1997,0.414,57.266,3.203075747,203700000.0,297.59041960803,492028985.5072464,Low
KHM,Cambodia,1998,0.419,57.859,3.259637582,115871733.049308,258.780953189377,276543515.6308067,Low
KHM,Cambodia,1999,0.429,58.611,3.316199417,102225822.011715,286.753596443196,238288629.39793703,Low
KHM,Cambodia,2000,0.438,59.491,3.372761251,118308566.31088,296.426687526334,270110881.9883105,Low
KHM,Cambodia,2001,0.453,60.457,3.435607734,146481995.063844,327.500984314444,323359812.5029669,Low
KHM,Cambodia,2002,0.473,61.395,3.498454217,130956363.872694,350.147276634294,276863348.56806344,Low
KHM,Cambodia,2003,0.488,62.345,3.5613007,81580650.5580651,386.691123931778,167173464.25833014,Low
KHM,Cambodia,2004,0.502,63.256,3.624147183,131416229.281784,444.199067529081,261785317.29439044,Low
KHM,Cambodia,2005,0.514,64.113,3.686993666,379180190.600282,525.797325120926,737704650.9733113,Low
KHM,Cambodia,2006,0.525,64.886,3.808496866,483209382.712787,612.252648550727,920398824.2148324,Low
KHM,Cambodia,2007,0.534,65.549,3.930000067,867288538.643543,731.692295125426,1624135840.1564474,Low
KHM,Cambodia,2008,0.539,66.147,4.03000021,815180217.958376,866.283999789749,1512393725.3402152,Low
KHM,Cambodia,2009,0.539,66.747,3.940000057,928393617.348897,875.748936193569,1722437137.9385843,Low
KHM,Cambodia,2010,0.543,67.311,3.872000027,1404315448.88529,952.274616324008,2586216296.289668,Low
KHM,Cambodia,2011,0.547,67.869,3.803999996,1538883424.9002,1088.98152823081,2813315219.1959777,Low
KHM,Cambodia,2012,0.551,68.371,3.735999966,1988102944.64495,1192.80263041673,3608172313.330218,Medium
KHM,Cambodia,2013,0.554,68.755,3.667999935,2068470774.00468,1305.6600972686,3733701758.131191,Medium
KHM,Cambodia,2014,0.557,69.117,3.599999905,1853471158.0992,1431.56396469993,3327596334.1098742,Medium
KHM,Cambodia,2015,0.562,69.398,3.670000076,1822804151.25711,1547.32010444393,3243423756.685249,Medium
KHM,Cambodia,2016,0.57,69.635,3.952092528,2475915853.65762,1675.19555711109,4343712023.960737,Medium
KHM,Cambodia,2017,0.578,69.842,4.23418498,2788084321.65815,1826.35391688754,4823675296.98642,Medium
KHM,Cambodia,2018,0.586,69.993,4.516277432,3212633447.04469,2036.67377566578,5482309636.595035,Medium
KHM,Cambodia,2019,0.593,70.127,4.798369884,3663032999.47048,2225.87705485686,6177121415.633187,Medium
KHM,Cambodia,2020,0.595,70.059,4.997735023,3624644990.13295,2081.73914242939,6091840319.551176,Medium
KHM,Cambodia,2021,0.594,69.301,5.197100163,3483461605.65372,2167.40324198499,5864413477.531515,Medium
KHM,Cambodia,2022,0.602,70.528,5.197100163,3578831295.87392,2325.03050040841,5944902484.840399,Medium
KHM,Cambodia,2023,0.606,70.668,5.197100163,3958792378.8864,2429.74853452838,6532660691.231684,Medium
LAO,Lao People's Democratic Republic,1990,0.409,54.035,3.365593212,6000000.0,200.7349054896,14669926.65036675,Low
LAO,Lao People's Democratic Republic,1991,0.415,54.7,3.470155332,6900000.0,231.806227548139,16626506.024096388,Low
LAO,Lao People's Democratic Republic,1992,0.42,55.098,3.574717451,7800000.0,247.345286150532,18571428.57142857,Low
LAO,Lao People's Democratic Republic,1993,0.426,55.583,3.67927957,29900000.0,283.400573286349,70187793.42723005,Low
LAO,Lao People's Democratic Republic,1994,0.434,55.81,3.783841689,59200000.0,320.968128951646,136405529.95391706,Low
LAO,Lao People's Democratic Republic,1995,0.436,56.344,3.888403808,95100000.0,357.758162193406,218119266.05504587,Low
LAO,Lao People's Democratic Republic,1996,0.449,56.821,3.960290265,159800000.0,371.341879197673,355902004.45434296,Low
LAO,Lao People's Democratic Republic,1997,0.455,57.302,4.032176722,91000000.0,339.09319241187,200000000.0,Low
LAO,Lao People's Democratic Republic,1998,0.462,57.549,4.104063179,45900000.0,243.923962451418,99350649.35064934,Low
LAO,Lao People's Democratic Republic,1999,0.469,57.866,4.175949636,78900000.0,272.325307005412,168230277.18550107,Low
LAO,Lao People's Democratic Republic,2000,0.473,58.317,4.247836093,33890000.0,318.749852236965,71649048.62579282,Low
LAO,Lao People's Democratic Republic,2001,0.479,58.887,4.31972255,23904284.1333333,320.316005439568,49904559.77731378,Low
LAO,Lao People's Democratic Republic,2002,0.488,59.302,4.391609007,4451297.0311068,313.350817148131,9121510.30964508,Low
LAO,Lao People's Democratic Republic,2003,0.496,59.643,4.463495464,19484000.8001106,355.097216151461,39282259.67764234,Low
LAO,Lao People's Democratic Republic,2004,0.505,60.08,4.535381921,16917263.0,409.296298284117,33499530.693069305,Low
LAO,Lao People's Democratic Republic,2005,0.514,60.688,4.607268378,27720000.0,466.061506997741,53929961.08949416,Low
LAO,Lao People's Democratic Republic,2006,0.515,61.074,4.681333212,187310641.0,579.391947440719,363709982.5242719,Low
LAO,Lao People's Democratic Republic,2007,0.529,61.694,4.755398047,323520000.0,697.323013673925,611568998.1096408,Low
LAO,Lao People's Democratic Republic,2008,0.537,62.248,4.829462881,227770000.0,885.747376088762,424152700.1862197,Low
LAO,Lao People's Democratic Republic,2009,0.548,63.023,4.903527716,318598209.09,935.03237283283,581383593.229927,Low
LAO,Lao People's Democratic Republic,2010,0.556,63.69,4.97759255,278805903.12,1125.91610151261,501449466.0431655,Medium
LAO,Lao People's Democratic Republic,2011,0.567,64.505,5.077797914,300743507.13,1361.54704394913,530411829.1534392,Medium
LAO,Lao People's Democratic Republic,2012,0.577,65.126,5.178003279,617755394.539664,1563.5650771337,1070633266.0999378,Medium
LAO,Lao People's Democratic Republic,2013,0.587,65.723,5.278208643,681397257.103792,1812.51774424651,1160813044.4698331,Medium
LAO,Lao People's Democratic Republic,2014,0.597,66.35,5.378414007,867646121.708671,1981.03910900473,1453343587.4517102,Medium
LAO,Lao People's Democratic Republic,2015,0.604,66.688,5.478619371,1077759914.58895,2121.01339097363,1784370719.518129,Medium
LAO,Lao People's Democratic Republic,2016,0.609,67.014,5.572289603,935296172.783646,2303.22156035363,1535790103.0930147,Medium
LAO,Lao People's Democratic Republic,2017,0.612,67.345,5.665959835,1686287305.36006,2432.43059478511,2755371413.987026,Medium
LAO,Lao People's Democratic Republic,2018,0.613,67.594,5.759630067,1358019506.22958,2545.1075420815,2215366241.810081,Medium
LAO,Lao People's Democratic Republic,2019,0.615,67.911,5.853300299,755524124.249368,2589.32081035237,1228494510.974582,Medium
LAO,Lao People's Democratic Republic,2020,0.616,68.339,5.94697053,967706086.202045,2583.77730696131,1570951438.6396835,Medium
LAO,Lao People's Democratic Republic,2021,0.613,67.807,6.06024616,1071913715.60885,2526.05105018529,1748635751.4010603,Medium
LAO,Lao People's Democratic Republic,2022,0.614,68.715,6.06024616,726273736.492143,2046.40440255621,1182856248.358539,Medium
LAO,Lao People's Democratic Republic,2023,0.617,68.964,6.06024616,1781176779.47452,2066.94979776957,2886834326.5389304,Medium
MMR,Myanmar,1990,0.347,57.159,2.220867026,161144560.314889,53.1225401094506,464393545.5760491,Low
MMR,Myanmar,1991,0.354,57.395,2.272047501,238056791.873856,51.2408970610106,672476813.2029831,Low
MMR,Myanmar,1992,0.368,57.681,2.323227975,171558719.974061,58.8896739558883,466192173.84255713,Low
MMR,Myanmar,1993,0.374,58.032,2.37440845,104674233.142371,76.212889482598,279877628.72291714,Low
MMR,Myanmar,1994,0.381,58.326,2.425588925,126091858.49119,105.391561114159,330949759.8193963,Low
MMR,Myanmar,1995,0.385,58.671,2.4767694,277199199.509049,124.14348039051,719997920.8027246,Low
MMR,Myanmar,1996,0.391,59.169,2.548056489,310437074.890386,141.897267580367,793956713.2746445,Low
MMR,Myanmar,1997,0.396,59.523,2.619343579,387184136.000944,108.039770292032,977737717.174101,Low
MMR,Myanmar,1998,0.399,59.896,2.690630669,314450998.907852,145.950830383757,788097741.6236892,Low
MMR,Myanmar,1999,0.406,60.107,2.761917758,253110104.66411,189.490155849067,623423903.1135714,Low
MMR,Myanmar,2000,0.415,60.357,2.833204848,254789765.469466,196.619580625284,613951242.0950989,Low
MMR,Myanmar,2001,0.423,60.64,2.915459182,208303564.372066,141.525660705722,492443414.5911726,Low
MMR,Myanmar,2002,0.433,60.925,2.997713517,150511225.813866,146.598390364449,347600983.4038476,Low
MMR,Myanmar,2003,0.443,61.196,3.079967851,248882510.026366,224.292688912409,561811535.0482303,Low
MMR,Myanmar,2004,0.453,61.443,3.162222185,211364294.975748,224.508811413327,466587847.6285828,Low
MMR,Myanmar,2005,0.463,61.72,3.24447652,234904379.027598,252.685193060728,507352870.4699741,Low
MMR,Myanmar,2006,0.473,62.026,3.343181721,275812653.011391,303.495087119254,583113431.3137231,Low
MMR,Myanmar,2007,0.483,62.367,3.441886922,709922015.309805,419.375780725042,1469817837.0803418,Low
MMR,Myanmar,2008,0.468,56.364,3.540592123,863880447.312828,658.442487229705,1845898391.6940768,Low
MMR,Myanmar,2009,0.504,63.095,3.639297324,1078972200.98264,758.442935789255,2140817859.09254,Low
MMR,Myanmar,2010,0.515,63.479,3.738002525,901133534.876797,1010.53417343401,1749773854.1297028,Low
MMR,Myanmar,2011,0.525,63.859,3.937240802,2519813313.27459,1213.62898703376,4799644406.237314,Low
MMR,Myanmar,2012,0.535,64.251,4.136479078,1333856137.27031,1202.6658960055,2493189041.626748,Low
MMR,Myanmar,2013,0.546,64.617,4.335717355,2254603965.49345,1199.09561597055,4129311292.112546,Low
MMR,Myanmar,2014,0.557,64.994,4.534955631,2175015283.77713,1293.00042298688,3904874836.22465,Medium
MMR,Myanmar,2015,0.566,65.288,4.734193908,4083839111.71186,1166.73305546337,7215263448.25417,Medium
MMR,Myanmar,2016,0.574,65.64,4.849349976,3278096409.87385,1229.19713515893,5710969355.180923,Medium
MMR,Myanmar,2017,0.587,65.909,5.359566689,4804272487.31986,1272.82241830603,8184450574.650529,Medium
MMR,Myanmar,2018,0.6,66.232,5.869783401,1768195522.55912,1298.21310320785,2946992537.598533,Medium
MMR,Myanmar,2019,0.61,66.457,6.380000114,1735589412.93376,1425.98954211903,2845228545.7930493,Medium
MMR,Myanmar,2020,0.609,66.612,6.380000114,1907154040.0,1490.21683548367,3131615829.228243,Medium
