countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1990,0.781,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1991,0.782,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1992,0.782,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1993,0.783,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1994,0.782,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1995,0.784,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1996,0.784,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1997,0.785,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1998,0.785,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),1999,0.79,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2000,0.792,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2001,0.794,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2002,0.798,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2003,0.804,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2004,0.81,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2005,0.814,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2006,0.819,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2007,0.822,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2008,0.824,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2009,0.828,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.83,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.834,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.841,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2013,0.842,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.841,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.839,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.838,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.837,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.837,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.835,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2020,0.836,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2021,0.835,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2022,0.825,
BRN,Brunei Darussalam,HDI,Human Development Index,,hdi,Human Development Index (value),2023,0.837,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1990,71.629,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1991,71.858,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1992,72.09,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1993,72.333,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1994,72.571,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1995,72.838,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1996,73.079,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1997,73.326,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1998,73.584,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1999,73.806,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2000,74.017,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2001,74.209,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2002,74.365,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2003,74.509,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2004,74.603,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2005,74.683,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2006,74.753,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2007,74.793,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2008,74.814,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2009,74.814,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2010,74.82,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2011,74.835,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2012,74.843,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2013,74.854,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2014,74.862,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2015,74.88,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2016,74.905,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2017,74.943,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2018,74.992,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2019,75.049,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2020,75.114,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2021,74.869,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2022,72.917,
BRN,Brunei Darussalam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2023,75.327,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1990,7.51,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1991,7.62,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1992,7.73,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1993,7.84,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1994,7.95,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1995,8.06,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1996,8.106,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1997,8.152,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1998,8.198,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1999,8.244,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2000,8.29,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2001,8.328,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2002,8.366,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2003,8.404,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2004,8.442,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2005,8.48,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2006,8.538,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2007,8.596,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2008,8.654,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2009,8.712,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,8.77,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,8.82,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,8.87,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2013,8.92,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,8.97,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,9.02,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,9.06,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,9.1,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,9.14,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,9.18,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2020,9.22,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2021,9.282,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2022,9.282,
BRN,Brunei Darussalam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2023,9.282,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1990,0.531,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1991,0.538,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1992,0.545,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1993,0.555,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1994,0.565,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1995,0.575,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1996,0.585,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1997,0.595,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1998,0.591,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),1999,0.595,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2000,0.6,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2001,0.608,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2002,0.617,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2003,0.625,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2004,0.624,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2005,0.638,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2006,0.646,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2007,0.649,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2008,0.653,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2009,0.663,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.67,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.678,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.686,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2013,0.69,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.693,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.701,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.705,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.712,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.715,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.714,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2020,0.71,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2021,0.707,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2022,0.726,
IDN,Indonesia,HDI,Human Development Index,,hdi,Human Development Index (value),2023,0.728,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1990,63.249,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1991,63.703,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1992,64.182,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1993,64.851,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1994,65.041,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1995,65.263,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1996,65.465,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1997,65.774,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1998,65.942,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1999,66.001,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2000,66.292,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2001,66.583,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2002,66.954,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2003,67.134,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2004,65.521,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2005,67.531,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2006,67.664,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2007,67.914,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2008,68.085,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2009,68.267,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2010,68.364,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2011,68.629,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2012,68.862,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2013,69.064,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2014,69.292,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2015,69.52,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2016,69.733,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2017,69.953,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2018,70.08,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2019,70.349,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2020,68.817,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2021,67.452,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2022,70.925,
IDN,Indonesia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2023,71.146,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1990,3.220000029,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1991,3.493125036,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1992,3.766250044,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1993,4.039375052,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1994,4.31250006,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1995,4.585625067,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1996,4.858750075,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1997,5.131875083,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1998,5.405000091,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1999,5.678125098,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2000,5.951250106,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2001,6.224375114,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2002,6.497500122,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2003,6.770625129,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2004,7.043750137,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2005,7.316875145,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2006,7.590000153,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2007,7.019999981,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2008,7.070000172,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2009,7.309999943,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,7.410000086,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,7.510000229,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,7.606666883,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2013,7.703333537,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,7.800000191,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,7.909999847,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,7.980000019,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,8.239589691,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,8.159999847,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,8.360000134,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2020,8.56000042,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2021,8.6972232,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2022,8.6972232,
IDN,Indonesia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2023,8.6972232,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1990,0.387,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1991,0.392,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1992,0.396,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1993,0.399,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1994,0.4,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1995,0.404,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1996,0.408,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1997,0.414,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1998,0.419,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),1999,0.429,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2000,0.438,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2001,0.453,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2002,0.473,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2003,0.488,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2004,0.502,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2005,0.514,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2006,0.525,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2007,0.534,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2008,0.539,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2009,0.539,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.543,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.547,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.551,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2013,0.554,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.557,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.562,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.57,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.578,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.586,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.593,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2020,0.595,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2021,0.594,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2022,0.602,
KHM,Cambodia,HDI,Human Development Index,,hdi,Human Development Index (value),2023,0.606,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1990,55.205,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1991,55.582,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1992,55.747,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1993,56.036,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1994,56.221,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1995,56.562,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1996,56.832,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1997,57.266,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1998,57.859,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1999,58.611,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2000,59.491,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2001,60.457,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2002,61.395,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2003,62.345,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2004,63.256,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2005,64.113,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2006,64.886,
KHM,Cambodia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2007,65.549,
