countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2008,3.540592123,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2009,3.639297324,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,3.738002525,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,3.937240802,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,4.136479078,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2013,4.335717355,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,4.534955631,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,4.734193908,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,4.849349976,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,5.359566689,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,5.869783401,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,6.380000114,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2020,6.380000114,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2021,6.380000114,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2022,6.380000114,
MMR,Myanmar,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2023,6.380000114,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1990,0.653,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1991,0.661,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1992,0.67,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1993,0.677,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1994,0.684,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1995,0.691,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1996,0.701,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1997,0.713,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1998,0.718,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),1999,0.723,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2000,0.733,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2001,0.731,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2002,0.732,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2003,0.737,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2004,0.739,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2005,0.736,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2006,0.742,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2007,0.754,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2008,0.765,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2009,0.773,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.779,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.782,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.787,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2013,0.791,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.795,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.8,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.805,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.807,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.809,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.812,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2020,0.81,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2021,0.802,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2022,0.81,
MYS,Malaysia,HDI,Human Development Index,,hdi,Human Development Index (value),2023,0.819,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1990,70.952,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1991,71.219,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1992,71.483,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1993,71.721,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1994,71.865,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1995,71.979,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1996,72.119,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1997,72.296,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1998,72.385,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1999,72.428,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2000,72.732,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2001,73.08,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2002,73.469,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2003,73.727,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2004,74.027,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2005,74.37,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2006,74.697,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2007,74.961,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2008,75.151,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2009,75.269,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2010,75.376,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2011,75.488,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2012,75.552,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2013,75.464,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2014,75.345,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2015,75.288,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2016,75.371,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2017,75.542,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2018,75.734,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2019,75.9,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2020,76.057,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2021,73.917,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2022,75.444,
MYS,Malaysia,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2023,76.657,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1990,6.147382829,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1991,6.341312517,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1992,6.535242205,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1993,6.729171893,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1994,6.923101581,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1995,7.117031269,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1996,7.230000019,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1997,7.527500033,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1998,7.825000048,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1999,8.122500062,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2000,8.420000076,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2001,8.254000092,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2002,8.088000107,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2003,7.922000122,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2004,7.756000137,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2005,7.590000153,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2006,8.082500219,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2007,8.575000286,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2008,9.067500353,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2009,9.56000042,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,9.699999809,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,9.811666489,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,9.923333168,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2013,10.03499985,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,10.14666653,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,10.25833321,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,10.36999989,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,10.46333313,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,10.55666637,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,10.64999962,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2020,10.79666646,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2021,10.94333331,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2022,11.09000015,
MYS,Malaysia,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2023,11.09000015,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1990,0.593,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1991,0.594,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1992,0.599,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1993,0.602,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1994,0.606,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1995,0.609,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1996,0.619,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1997,0.623,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1998,0.624,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),1999,0.628,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2000,0.632,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2001,0.636,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2002,0.643,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2003,0.648,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2004,0.655,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2005,0.656,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2006,0.654,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2007,0.659,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2008,0.662,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2009,0.662,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.669,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.674,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.681,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2013,0.687,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.689,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.69,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.69,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.694,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.7,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.708,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2020,0.699,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2021,0.69,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2022,0.714,
PHL,Philippines,HDI,Human Development Index,,hdi,Human Development Index (value),2023,0.72,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1990,64.382,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1991,64.622,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1992,65.353,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1993,65.661,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1994,66,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1995,66.311,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1996,66.691,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1997,66.994,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1998,67.212,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1999,67.503,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2000,67.789,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2001,67.829,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2002,67.886,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2003,68.049,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2004,68.301,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2005,68.423,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2006,68.172,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2007,68.549,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2008,68.643,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2009,68.631,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2010,68.883,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2011,69.096,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2012,69.237,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2013,69.283,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2014,69.311,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2015,69.45,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2016,69.49,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2017,69.966,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2018,69.761,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2019,69.68,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2020,70.097,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2021,66.675,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2022,69.472,
PHL,Philippines,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2023,69.833,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1990,7.179999828,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1991,7.218999863,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1992,7.257999897,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1993,7.296999931,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1994,7.335999966,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1995,7.375,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1996,7.414000034,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1997,7.453000069,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1998,7.492000103,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1999,7.531000137,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2000,7.570000172,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2001,7.837500215,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2002,8.105000257,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2003,8.3725003,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2004,8.640000343,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2005,8.657500267,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2006,8.675000191,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2007,8.692500114,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2008,8.710000038,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2009,8.809999943,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,8.909999847,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,8.989999771,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,9.069999695,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2013,9.149999619,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,8.90749979,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,8.664999962,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,8.422500134,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,8.180000305,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,8.575000286,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,8.970000267,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2020,8.890000343,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2021,9.433619976,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2022,9.977239609,
PHL,Philippines,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2023,9.977239609,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1990,0.819,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1991,0.826,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1992,0.833,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1993,0.84,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1994,0.848,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1995,0.854,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1996,0.859,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1997,0.866,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1998,0.869,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),1999,0.875,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2000,0.882,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2001,0.885,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2002,0.891,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2003,0.897,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2004,0.905,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2005,0.911,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2006,0.911,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2007,0.914,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2008,0.924,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2009,0.928,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.932,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.933,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.933,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2013,0.934,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.934,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.935,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.934,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.935,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.939,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.942,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2020,0.944,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2021,0.948,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2022,0.942,
SGP,Singapore,HDI,Human Development Index,,hdi,Human Development Index (value),2023,0.946,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1990,74.598,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1991,75.058,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1992,75.326,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1993,75.533,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1994,75.627,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1995,75.725,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1996,76.05,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1997,76.389,
