countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1998,76.851,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1999,77.271,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2000,77.752,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2001,78.267,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2002,78.736,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2003,79.178,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2004,79.658,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2005,80.271,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2006,80.64,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2007,80.885,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2008,81.099,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2009,81.428,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2010,81.647,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2011,81.942,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2012,82.209,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2013,82.468,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2014,82.615,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2015,82.748,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2016,82.897,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2017,83.095,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2018,83.378,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2019,83.662,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2020,83.661,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2021,83.485,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2022,82.921,
SGP,Singapore,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2023,83.736,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1990,7.539999962,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1991,7.768000031,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1992,7.996000099,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1993,8.224000168,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1994,8.452000237,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1995,8.680000305,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1996,8.83900032,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1997,8.998000336,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1998,9.157000351,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1999,9.316000366,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2000,9.475000381,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2001,9.634000397,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2002,9.793000412,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2003,9.952000427,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2004,10.11100044,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2005,10.27000046,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2006,10.10999966,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2007,10.21000004,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2008,10.48999977,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2009,10.5,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,10.93999958,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,11,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,11.02000046,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2013,11.14999962,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,11.22000027,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,11.36999989,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,11.38000011,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,11.34000015,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,11.56000042,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,11.68000031,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2020,11.76000023,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2021,12.07999992,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2022,11.98999977,
SGP,Singapore,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2023,11.98999977,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1990,0.584,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1991,0.593,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1992,0.603,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1993,0.612,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1994,0.62,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1995,0.628,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1996,0.634,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1997,0.639,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1998,0.642,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),1999,0.65,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2000,0.657,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2001,0.667,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2002,0.678,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2003,0.69,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2004,0.699,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2005,0.707,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2006,0.71,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2007,0.721,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2008,0.723,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2009,0.725,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.742,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.747,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.75,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2013,0.752,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.784,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.788,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.792,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.794,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.796,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.8,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2020,0.798,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2021,0.8,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2022,0.792,
THA,Thailand,HDI,Human Development Index,,hdi,Human Development Index (value),2023,0.798,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1990,68.924,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1991,69.132,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1992,69.353,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1993,69.568,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1994,69.661,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1995,69.757,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1996,69.94,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1997,70.362,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1998,70.703,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1999,70.979,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2000,71.205,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2001,71.52,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2002,71.775,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2003,72.101,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2004,72.1,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2005,72.894,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2006,73.341,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2007,73.779,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2008,74.221,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2009,74.669,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2010,75.012,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2011,75.302,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2012,75.59,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2013,75.96,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2014,76.279,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2015,76.563,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2016,76.769,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2017,76.989,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2018,77.19,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2019,77.197,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2020,77.331,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2021,77.606,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2022,75.291,
THA,Thailand,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2023,76.412,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1990,4.5103041,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1991,4.628066609,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1992,4.745829119,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1993,4.863591628,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1994,4.981354137,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1995,5.099116646,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1996,5.212168655,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1997,5.325220664,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1998,5.438272672,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1999,5.551324681,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2000,5.66437669,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2001,6.04828247,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2002,6.43218825,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2003,6.816094029,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2004,7.199999809,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2005,7.0849998,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2006,6.96999979,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2007,7.129999876,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2008,7.289999962,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2009,7.450000048,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,7.610000134,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,7.710000038,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,7.809999943,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2013,7.909999847,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,8.046666463,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,8.183333079,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,8.319999695,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,8.34499979,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,8.369999886,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,8.699999809,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2020,8.813333193,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2021,8.926666578,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2022,9.039999962,
THA,Thailand,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2023,9.039999962,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1990,0.499,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1991,0.509,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1992,0.521,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1993,0.531,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1994,0.543,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1995,0.556,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1996,0.567,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1997,0.578,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1998,0.588,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),1999,0.596,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2000,0.604,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2001,0.612,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2002,0.621,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2003,0.63,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2004,0.638,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2005,0.647,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2006,0.656,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2007,0.664,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2008,0.672,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2009,0.679,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.686,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.693,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.698,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2013,0.704,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.711,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.717,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.723,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.729,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.737,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.744,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2020,0.755,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2021,0.754,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2022,0.764,
VNM,Viet Nam,HDI,Human Development Index,,hdi,Human Development Index (value),2023,0.766,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1990,69.027,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1991,69.303,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1992,69.62,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1993,69.957,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1994,70.379,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1995,70.871,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1996,71.296,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1997,71.67,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1998,72.283,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),1999,72.575,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2000,72.746,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2001,72.984,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2002,73.138,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2003,73.236,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2004,73.062,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2005,73.198,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2006,73.293,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2007,73.385,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2008,73.455,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2009,73.525,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2010,73.611,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2011,73.713,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2012,73.762,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2013,73.821,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2014,73.886,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2015,73.955,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2016,73.984,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2017,74.026,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2018,74.1,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2019,74.211,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2020,75.383,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2021,74.145,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2022,74.502,
VNM,Viet Nam,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2023,74.588,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1990,4.098730664,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1991,4.236048544,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1992,4.373366424,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1993,4.510684304,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1994,4.648002184,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1995,4.785320064,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1996,4.955927127,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1997,5.12653419,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1998,5.297141254,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),1999,5.467748317,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2000,5.63835538,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2001,5.850573922,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2002,6.062792464,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2003,6.275011006,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2004,6.487229548,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2005,6.69944809,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2006,6.909586058,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2007,7.119724026,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2008,7.329861994,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2009,7.539999962,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2010,7.629999924,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2011,7.719999886,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2012,7.809999847,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2013,7.899999809,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2014,7.989999771,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2015,8.079999733,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2016,8.169999695,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2017,8.259999657,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2018,8.349999619,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2019,8.43999958,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2020,8.619999568,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2021,8.799999555,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2022,8.979999542,
VNM,Viet Nam,HDI,Human Development Index,,mys,Mean Years of Schooling (years),2023,8.979999542,
